Accuracy,Loss
6.088709677419355,2.303685918931038
8.296370967741936,2.3038668309488606
10.02016129032258,2.304001829701085
10.02016129032258,2.304204479340584
10.02016129032258,2.3043637091113673
10.02016129032258,2.3046164512634277
6.149193548387097,2.304831440218033
9.97983870967742,2.3051574922377065
9.97983870967742,2.305319664555211
9.97983870967742,2.305389012059858
9.97983870967742,2.3054300446664135
9.97983870967742,2.3053095725274857
10.050403225806452,2.305129208103303
10.050403225806452,2.3050858282273814
10.050403225806452,2.3051746676045077
10.050403225806452,2.305484890168713
10.050403225806452,2.305507941399851
10.050403225806452,2.3054434899360903
10.050403225806452,2.304978039956862
10.050403225806452,2.3042708227711337
10.050403225806452,2.3047337639716363
10.3125,2.305308452729256
9.98991935483871,2.310750267582555
9.98991935483871,2.3125223390517697
9.98991935483871,2.3205497172570997
9.98991935483871,2.3228430809513214
9.98991935483871,2.325566799409928
9.98991935483871,2.3229987067560995
9.98991935483871,2.317660210209508
9.98991935483871,2.287374637972924
9.98991935483871,2.3698701566265474
9.98991935483871,2.3821470322147493
9.98991935483871,2.3830383608418124
9.98991935483871,2.378778765278478
9.98991935483871,2.378703684960642
9.98991935483871,2.3663787072704685
9.98991935483871,2.3476054560753608
9.98991935483871,2.3284764659020207
13.568548387096774,2.3170029409470096
10.050403225806452,2.299156332015991
10.050403225806452,2.2760336337550995
10.050403225806452,2.2655009146659606
11.88508064516129,2.2307496301589476
17.570564516129032,2.1744164374566846
18.891129032258064,2.1301611469637964
14.566532258064516,2.1217547801233105
10.96774193548387,2.1814054166117023
9.959677419354838,2.2190970913056405
9.96975806451613,2.2217663641898864
10.03024193548387,2.2033866313195998
10.493951612903226,2.1663239771319973
9.959677419354838,2.184247464518393
9.97983870967742,2.180134779407132
9.96975806451613,2.161386745206771
10.554435483870968,2.1559319696118755
14.294354838709678,2.155908555369223
9.959677419354838,2.188861846923828
12.227822580645162,2.2539656992881527
16.169354838709676,2.25913456332299
17.651209677419356,2.23222412601594
18.387096774193548,2.1906141788728775
22.137096774193548,2.1373374462127686
21.108870967741936,2.140907461412491
18.659274193548388,2.143298484433082
16.118951612903224,2.158548867317938
16.905241935483872,2.1151697589505103
19.95967741935484,2.072671708753032
17.278225806451612,2.1455331917731995
10.352822580645162,2.1760557559228713
14.35483870967742,2.155700259823953
12.389112903225806,2.234209237560149
12.21774193548387,2.2163848800043904
12.883064516129032,2.1960329017331524
12.429435483870968,2.1935801229169294
15.665322580645162,2.233894085115002
15.9375,2.2599742958622593
17.429435483870968,2.2671900349278604
13.971774193548388,2.287435724658351
16.673387096774192,2.3360980902948687
18.135080645161292,2.371958786441434
18.528225806451612,2.405681359383368
15.191532258064516,2.400842874280868
15.372983870967742,2.3959970305042884
14.959677419354838,2.3701780996014996
16.058467741935484,2.3688772032337804
15.171370967741936,2.3874515487301733
13.014112903225806,2.416158071640999
13.881048387096774,2.404684949690296
15.846774193548388,2.377650897733627
16.844758064516128,2.2896395321815244
17.610887096774192,2.3080804155718897
16.743951612903224,2.400827738546556
16.643145161290324,2.4477774143218993
16.451612903225808,2.4069096772901473
16.491935483870968,2.422066374747984
17.429435483870968,2.453665684115502
18.296370967741936,2.4564460208339076
18.951612903225808,2.403903375133391
19.375,2.3360192529616817
19.95967741935484,2.3001539691801995
20.3125,2.32014287594826
20.87701612903226,2.379630538725084
20.967741935483872,2.3764781544285434
21.391129032258064,2.3441206378321495
21.754032258064516,2.3035594286457184
19.879032258064516,2.4182917987146686
20.302419354838708,2.418703350713176
20.705645161290324,2.364935318885311
21.20967741935484,2.281670206592929
17.419354838709676,2.451486562913464
14.526209677419354,2.515321619279923
16.693548387096776,2.4527190239198746
18.911290322580644,2.3158956781510383
18.598790322580644,2.288843119528986
18.054435483870968,2.25530914568132
16.58266129032258,2.2933083872641284
16.239919354838708,2.2914716282198504
16.83467741935484,2.3078822674289827
17.389112903225808,2.320400990978364
18.39717741935484,2.280852078622387
18.780241935483872,2.2655399045636577
19.072580645161292,2.263360050416762
19.495967741935484,2.2691879303224627
19.62701612903226,2.281094011183708
19.838709677419356,2.2705031402649416
20.090725806451612,2.263675335145766
20.27217741935484,2.251093270701747
20.403225806451612,2.2667746851521153
20.463709677419356,2.327725661954572
19.6875,2.370696340837786
19.243951612903224,2.3769669678903393
19.08266129032258,2.3802762754501834
18.659274193548388,2.403091471425949
17.711693548387096,2.447311642093043
16.89516129032258,2.4815348978965512
17.177419354838708,2.4728310908040694
18.18548387096774,2.4380483896501604
18.16532258064516,2.4512653458502984
18.266129032258064,2.457477206568564
19.838709677419356,2.4056850310294857
20.131048387096776,2.3664293035384145
20.483870967741936,2.3700543949680943
20.211693548387096,2.373358320420788
19.506048387096776,2.3564818836027577
18.618951612903224,2.3443351907114827
17.721774193548388,2.3513221648431593
17.590725806451612,2.356962836942365
19.72782258064516,2.317589545249939
20.080645161290324,2.317236691905606
19.596774193548388,2.352340495201849
18.659274193548388,2.3939699296028385
17.5,2.4277379743514524
16.673387096774192,2.4366485303448093
15.786290322580646,2.4473315915753764
15.564516129032258,2.453070977426344
15.362903225806452,2.472293383075345
14.35483870967742,2.4939752563353506
12.298387096774194,2.505708048420568
12.943548387096774,2.4920853753243724
14.818548387096774,2.4567078221228815
16.391129032258064,2.409479858029273
17.106854838709676,2.366661667054699
17.691532258064516,2.3593939658134215
17.822580645161292,2.3545965363902432
18.256048387096776,2.344569133943127
18.37701612903226,2.323743026487289
18.911290322580644,2.300940578214584
19.697580645161292,2.26498611973178
19.929435483870968,2.2401394359527096
19.889112903225808,2.2286680490739883
19.909274193548388,2.223751158868113
19.93951612903226,2.229358043978291
19.546370967741936,2.24479547931302
19.475806451612904,2.232216404330346
19.243951612903224,2.227591500743743
18.14516129032258,2.2372675388090073
16.58266129032258,2.260453302629532
14.05241935483871,2.2710565074797597
13.699596774193548,2.271661280047509
13.377016129032258,2.3087865721794865
12.80241935483871,2.344181626842868
13.366935483870968,2.352754677495649
13.558467741935484,2.338368068202849
14.747983870967742,2.3315387848884828
14.475806451612904,2.347214703406057
13.76008064516129,2.380574732442056
11.522177419354838,2.4721690485554357
11.824596774193548,2.487652694025347
13.064516129032258,2.482659629083449
14.375,2.4559829465804563
16.481854838709676,2.416690178840391
16.764112903225808,2.404150338326731
16.89516129032258,2.3994950263730943
16.844758064516128,2.387057064425561
16.411290322580644,2.4041854566143406
15.836693548387096,2.4146416110377156
15.443548387096774,2.4071714232044834
16.31048387096774,2.3819242323598555
15.92741935483871,2.367993450164795
15.987903225806452,2.360868618565221
14.556451612903226,2.3943547694913803
13.598790322580646,2.388179071487919
13.215725806451612,2.3832488598362094
13.286290322580646,2.367014720363002
16.391129032258064,2.3309672986307453
15.493951612903226,2.321423344458303
14.254032258064516,2.346739419814079
13.014112903225806,2.380894974739321
13.004032258064516,2.3938104829480573
13.901209677419354,2.3825283973447737
15.483870967741936,2.359260412954515
14.122983870967742,2.3919860978280343
12.82258064516129,2.443884491151379
12.590725806451612,2.4689339545465283
13.064516129032258,2.4582052369271556
12.237903225806452,2.4810869140009726
11.27016129032258,2.499861577249342
11.522177419354838,2.4797420147926577
11.370967741935484,2.4963728566323558
13.296370967741936,2.455579247013215
13.185483870967742,2.4710511638272195
12.600806451612904,2.4944581662454914
12.338709677419354,2.507639192765759
13.45766129032258,2.4283272235624254
14.556451612903226,2.3514738129031274
15.221774193548388,2.302768459627705
13.004032258064516,2.382774382252847
10.877016129032258,2.5074228132924725
10.987903225806452,2.5116315641710836
10.403225806451612,2.572218933413106
10.241935483870968,2.5841066083600444
10.493951612903226,2.5695538013212142
11.55241935483871,2.5154569379744993
12.268145161290322,2.475101338663409
10.151209677419354,2.54919647401379
10.01008064516129,2.602565823831866
9.97983870967742,2.6554018359030445
9.97983870967742,2.71502322535361
9.97983870967742,2.6686800479888917
9.97983870967742,2.6601730654316564
9.97983870967742,2.660750447550128
9.97983870967742,2.6633669468664354
9.97983870967742,2.66255588839131
9.97983870967742,2.67119048641574
9.97983870967742,2.6850751000065958
9.97983870967742,2.7035801364529517
9.97983870967742,2.7234504422833843
9.97983870967742,2.7415775822054957
9.97983870967742,2.759043252083563
9.97983870967742,2.773660699782833
9.97983870967742,2.7885030731078118
9.97983870967742,2.803722084722211
9.97983870967742,2.8150004940648232
9.97983870967742,2.8282713582438808
9.97983870967742,2.8381636004294117
9.97983870967742,2.838881512611143
9.97983870967742,2.8381694701410107
9.97983870967742,2.8393686571428853
9.97983870967742,2.8408551769871866
9.97983870967742,2.838118019411641
9.97983870967742,2.8211827231991675
9.97983870967742,2.8026247116827196
9.97983870967742,2.780785899008474
9.97983870967742,2.766395859564504
9.97983870967742,2.752608468455653
9.97983870967742,2.731303008910148
9.97983870967742,2.7080499833629976
9.97983870967742,2.6877795250185073
9.97983870967742,2.671408562506399
9.97983870967742,2.663242660030242
9.97983870967742,2.6661862757898147
9.97983870967742,2.6762653427739296
9.97983870967742,2.698394387768161
9.97983870967742,2.722463687773674
9.97983870967742,2.7433747814547633
9.97983870967742,2.7553118551931073
9.97983870967742,2.7485020791330643
9.97983870967742,2.749686450342978
9.97983870967742,2.739809334662653
9.97983870967742,2.725131973143547
9.97983870967742,2.714570983763664
9.97983870967742,2.7043740226376443
9.97983870967742,2.697711666168705
9.97983870967742,2.6932482996294573
9.97983870967742,2.693167777215281
9.97983870967742,2.693289298395957
9.97983870967742,2.6982136695615706
9.97983870967742,2.706851843864687
9.97983870967742,2.728819594844695
9.97983870967742,2.7627207802188014
9.97983870967742,2.7948665003622732
9.97983870967742,2.820981825551679
9.97983870967742,2.829676548127205
9.97983870967742,2.8341769741427516
9.97983870967742,2.8344419356315367
9.97983870967742,2.8347565420212284
9.97983870967742,2.832162601717057
9.97983870967742,2.832573789165866
9.97983870967742,2.835529355079897
9.97983870967742,2.831845408101236
9.97983870967742,2.824319894852177
9.97983870967742,2.8189496778672742
9.97983870967742,2.814606588117538
9.97983870967742,2.8123324717244795
9.97983870967742,2.8086302495771838
9.97983870967742,2.8039518771633025
9.97983870967742,2.8030247872875584
9.97983870967742,2.803697830630887
9.97983870967742,2.7986931647023847
9.97983870967742,2.7910775323067942
9.97983870967742,2.7844633440817557
9.97983870967742,2.778390762882848
9.97983870967742,2.77792403159603
9.97983870967742,2.7735293526803293
9.97983870967742,2.7693549156188966
9.97983870967742,2.7646104428075975
9.97983870967742,2.7585599237872707
9.97983870967742,2.7531731528620567
9.97983870967742,2.7497997283935547
9.97983870967742,2.7419060737855974
9.97983870967742,2.7376806397591866
9.97983870967742,2.733758843329645
9.97983870967742,2.7272818211586243
9.97983870967742,2.721360325044201
9.97983870967742,2.7183027590474773
9.97983870967742,2.71382525813195
9.97983870967742,2.7064666594228437
9.97983870967742,2.7026371678998395
9.97983870967742,2.697926938149237
9.97983870967742,2.6961315970267017
9.97983870967742,2.6907329697762767
9.97983870967742,2.6824855389133577
9.97983870967742,2.668203627678656
9.97983870967742,2.6523573983100155
9.97983870967742,2.636347372301163
9.97983870967742,2.618249980864986
9.97983870967742,2.6065927305529195
10.181451612903226,2.6007747604000953
10.534274193548388,2.6000121808821155
10.675403225806452,2.6061775422865345
10.806451612903226,2.6135323524475096
10.977822580645162,2.6187943858485068
11.149193548387096,2.617672497226346
11.441532258064516,2.616779092050368
11.794354838709678,2.609501544890865
12.338709677419354,2.6055196823612334
13.044354838709678,2.604435346972558
13.387096774193548,2.608890950295233
13.528225806451612,2.616905178562287
13.639112903225806,2.6258571440173735
13.840725806451612,2.6370462156111194
13.961693548387096,2.6482198438336773
14.022177419354838,2.6633136703122045
14.0625,2.6803948125531596
14.03225806451613,2.6952858125009844
14.112903225806452,2.706695024428829
14.0625,2.717417627765286
13.931451612903226,2.7195833636868385
13.971774193548388,2.719367128802884
14.002016129032258,2.7186470693157565
13.850806451612904,2.722891127678656
13.72983870967742,2.7277727203984417
13.387096774193548,2.73887138981973
13.064516129032258,2.750356909536546
12.237903225806452,2.7626220103233092
11.723790322580646,2.7679202925774358
11.411290322580646,2.7723717581841254
11.25,2.771746821557322
11.199596774193548,2.770499526300738
11.290322580645162,2.7644113340685443
11.360887096774194,2.76071230365384
11.5625,2.758547910567253
11.774193548387096,2.758746228679534
12.147177419354838,2.7576374976865705
12.51008064516129,2.7579606163886288
12.78225806451613,2.7592729214699037
12.80241935483871,2.7625138513503535
12.963709677419354,2.7661434696566674
12.84274193548387,2.773483620920489
12.772177419354838,2.780562911495086
13.014112903225806,2.7835892492725005
13.336693548387096,2.7803969952367966
13.629032258064516,2.7714904692865185
13.961693548387096,2.7605374382388206
14.08266129032258,2.754913857675368
14.163306451612904,2.7499178978704637
14.102822580645162,2.7474292078325826
14.04233870967742,2.745393443876697
14.04233870967742,2.7442063823823006
13.800403225806452,2.7476847710147982
13.568548387096774,2.750327419465588
13.40725806451613,2.749614735572569
13.205645161290322,2.7500586079012965
12.661290322580646,2.748458726944462
12.147177419354838,2.7455254354784566
12.036290322580646,2.7376294705175583
12.247983870967742,2.7249449729919433
12.389112903225806,2.7154863557507913
12.610887096774194,2.7075345331622707
12.84274193548387,2.70075656214068
13.084677419354838,2.6940463158392136
13.46774193548387,2.6863106281526625
13.790322580645162,2.6797092976108674
13.901209677419354,2.68037762026633
13.568548387096774,2.688704412214218
12.983870967741936,2.7014914451106904
12.147177419354838,2.7171170065479893
11.53225806451613,2.7374552388345044
11.139112903225806,2.7566794103191743
10.856854838709678,2.7699915455233666
10.776209677419354,2.7712699936282252
10.675403225806452,2.776398701821604
10.544354838709678,2.7777471480831024
10.574596774193548,2.7691973747745635
10.65524193548387,2.7555612025722382
10.685483870967742,2.7346860947147493
10.806451612903226,2.712412609592561
10.796370967741936,2.6887300306750883
10.897177419354838,2.6616620832873927
11.078629032258064,2.6315513457021407
11.22983870967742,2.612901576872795
11.451612903225806,2.5910110073704873
11.59274193548387,2.576106819029777
11.693548387096774,2.5650401576872794
11.643145161290322,2.559937097180274
11.461693548387096,2.5591580544748616
11.098790322580646,2.562680232140326
10.92741935483871,2.5660591956107845
10.725806451612904,2.572814110786684
10.60483870967742,2.5792275228808004
10.554435483870968,2.5838842453495148
10.483870967741936,2.5881619822594426
10.32258064516129,2.5935671775571763
10.272177419354838,2.601263952255249
10.262096774193548,2.609019425607497
10.151209677419354,2.6155456435295843
10.110887096774194,2.619293960448234
10.080645161290322,2.6214856824567243
10.120967741935484,2.6204256965268042
10.161290322580646,2.617671371275379
10.141129032258064,2.615160148374496
10.110887096774194,2.6148902800775344
10.131048387096774,2.614950043155301
10.151209677419354,2.614422656643775
10.241935483870968,2.6151720277724726
10.30241935483871,2.6167492358915267
10.393145161290322,2.61823567575024
10.514112903225806,2.6199596205065325
10.61491935483871,2.6209453490472607
10.65524193548387,2.623658821659703
10.64516129032258,2.6267140250052177
10.735887096774194,2.62584093001581
10.61491935483871,2.627398141737907
10.372983870967742,2.632312870025635
10.100806451612904,2.6381453437189903
10.01008064516129,2.6440730817856326
9.98991935483871,2.648257170954058
9.97983870967742,2.6549956829317156
9.97983870967742,2.666785223253312
9.97983870967742,2.6775939110786684
9.97983870967742,2.688402680427797
9.97983870967742,2.698699717367849
9.97983870967742,2.705812677260368
9.97983870967742,2.709525459043441
9.97983870967742,2.7131261917852587
9.97983870967742,2.716340168060795
9.97983870967742,2.720809771937709
9.97983870967742,2.7263264086938674
9.97983870967742,2.7255964894448557
9.97983870967742,2.7210885478604223
9.97983870967742,2.7172688376518987
9.97983870967742,2.7105193261177307
9.97983870967742,2.7058800804999565
9.97983870967742,2.6988180114376927
9.97983870967742,2.691200490151682
9.97983870967742,2.6829227032199983
9.97983870967742,2.6771565022007113
9.97983870967742,2.674553118982623
9.97983870967742,2.6762745688038487
9.97983870967742,2.6781577617891372
9.97983870967742,2.6836756644710418
9.97983870967742,2.69134052799594
9.97983870967742,2.6998087406158446
9.97983870967742,2.7074130550507576
9.97983870967742,2.7185731933962916
9.97983870967742,2.732286384028773
9.97983870967742,2.7446492964221587
9.97983870967742,2.7578933362037903
9.97983870967742,2.7686067811904413
9.97983870967742,2.773066285348708
9.97983870967742,2.774143801966021
9.97983870967742,2.774610247150544
9.97983870967742,2.772498324609572
9.97983870967742,2.762316963749547
9.97983870967742,2.7520627806263587
9.97983870967742,2.7381392509706557
9.97983870967742,2.720455401943576
9.97983870967742,2.702710977677376
9.97983870967742,2.686036116077054
9.97983870967742,2.6714157981257283
9.97983870967742,2.66093460359881
9.97983870967742,2.6550393104553223
9.97983870967742,2.654167990530691
9.97983870967742,2.6550914149130542
9.97983870967742,2.659742535314252
9.97983870967742,2.6643611246539702
9.97983870967742,2.6700067043304445
9.97983870967742,2.6736936969141807
9.97983870967742,2.6779887799293762
9.97983870967742,2.6799140776357344
9.97983870967742,2.677634677579326
9.97983870967742,2.6740745375233312
9.97983870967742,2.668893829468758
9.97983870967742,2.6645590612965244
9.97983870967742,2.6612875200087025
9.97983870967742,2.658037233352661
9.97983870967742,2.654704323122578
9.97983870967742,2.6516627250179168
9.97983870967742,2.649344785751835
9.97983870967742,2.6485943901923394
9.97983870967742,2.64797698913082
9.97983870967742,2.6445180231525054
9.97983870967742,2.6385051727294924
9.97983870967742,2.628940131587367
9.97983870967742,2.6187058202682003
9.98991935483871,2.6123903582173007
9.98991935483871,2.6095229025809994
9.98991935483871,2.6074538477005498
9.97983870967742,2.607959088971538
9.97983870967742,2.607924948969195
9.97983870967742,2.6072559602798955
9.97983870967742,2.6059861029348066
9.97983870967742,2.6063624797328826
9.97983870967742,2.610560969383486
9.97983870967742,2.6174704305587277
10.0,2.6277867194144955
10.01008064516129,2.6408133368338307
9.98991935483871,2.6516698837280273
9.98991935483871,2.6627906199424496
9.97983870967742,2.67184842325026
9.97983870967742,2.679994330867644
9.97983870967742,2.689094500387869
9.97983870967742,2.6993079846905124
9.97983870967742,2.710242414474487
9.97983870967742,2.720210495302754
9.97983870967742,2.728694598905502
9.97983870967742,2.7365790567090436
9.97983870967742,2.739563738915228
9.97983870967742,2.736499394139936
9.97983870967742,2.7317505959541566
9.97983870967742,2.7269233534413
9.97983870967742,2.719674268845589
9.97983870967742,2.713086208220451
9.97983870967742,2.7023570045348135
9.97983870967742,2.6853731939869543
9.97983870967742,2.6661654718460577
9.98991935483871,2.6479725422397737
10.050403225806452,2.6332364651464646
10.040322580645162,2.6273611391744307
10.01008064516129,2.6268852541523593
9.97983870967742,2.6286107186348207
9.97983870967742,2.6304739798268963
9.98991935483871,2.632640883230394
10.01008064516129,2.637873415793142
10.0,2.6448882902822186
10.02016129032258,2.6545224205140143
10.050403225806452,2.6659248044413904
10.040322580645162,2.6777959654408114
10.02016129032258,2.6898481138290897
9.98991935483871,2.7040647522095713
9.97983870967742,2.71284956624431
10.0,2.7181531767691336
10.01008064516129,2.7215959256695164
10.02016129032258,2.725471778069773
10.070564516129032,2.721109434866136
10.040322580645162,2.7164259049200243
10.03024193548387,2.7045970578347482
10.070564516129032,2.691686805602043
10.120967741935484,2.6760020794407016
10.231854838709678,2.660681841450353
10.262096774193548,2.6490350292574973
10.352822580645162,2.6386214394723218
10.514112903225806,2.629650398992723
10.574596774193548,2.621790249116959
10.756048387096774,2.6086917061959545
11.058467741935484,2.5982339089916597
11.320564516129032,2.5909482663677585
11.53225806451613,2.5889566836818574
11.098790322580646,2.5927825097114807
10.866935483870968,2.60017490079326
10.735887096774194,2.6101199903795798
10.625,2.6202039703246087
10.554435483870968,2.6290045046037243
